activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,2950250,[],CHEMBL1052162,Induction of p53 in human HCT116 cells coexpressing pp53TA-luc assessed as inhibition of cell proliferation after 8 hrs by firefly/renilla luciferase reporter assay,B,,,BAO_0000190,BAO_0000219,cell-based format,COc1ccc(C2=N[C@@H](c3ccc(Cl)cc3)[C@@H](c3ccc(Cl)cc3)N2C(=O)N2CCNC(=O)C2)c(OC(C)C)c1,,,CHEMBL1154659,J. Med. Chem.,2009,"{'bei': '10.07', 'le': '0.20', 'lle': '-0.03', 'sei': '7.02'}",CHEMBL191334,NUTLIN-3,CHEMBL191334,5.86,0,http://www.openphacts.org/units/Nanomolar,851968,=,1,1,=,,IC50,nM,,1390.0,CHEMBL4096,Homo sapiens,Cellular tumor antigen p53,9606,,,IC50,microM,UO_0000065,,1.39
,2950251,[],CHEMBL1052162,Induction of p53 in human HCT116 cells coexpressing pp53TA-luc assessed as inhibition of cell proliferation after 8 hrs by firefly/renilla luciferase reporter assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1ccc2c(c1)C1=C(C(c3ccc(Br)cc3)O2)C(c2ccc(Br)cc2)n2ncnc2N1C,,,CHEMBL1154659,J. Med. Chem.,2009,"{'bei': '9.79', 'le': '0.23', 'lle': '-1.18', 'sei': '12.79'}",CHEMBL583413,,CHEMBL583413,5.52,0,http://www.openphacts.org/units/Nanomolar,851988,=,1,1,=,,IC50,nM,,3000.0,CHEMBL4096,Homo sapiens,Cellular tumor antigen p53,9606,,,IC50,microM,UO_0000065,,3.0
,2950252,[],CHEMBL1052162,Induction of p53 in human HCT116 cells coexpressing pp53TA-luc assessed as inhibition of cell proliferation after 8 hrs by firefly/renilla luciferase reporter assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1cc2c(cc1F)OC(c1ccc(Br)cc1)C1=C2N(C)c2ncnn2C1c1ccc(Br)cc1,,,CHEMBL1154659,J. Med. Chem.,2009,"{'bei': '8.49', 'le': '0.20', 'lle': '-1.89', 'sei': '11.45'}",CHEMBL584512,,CHEMBL584512,4.94,0,http://www.openphacts.org/units/Nanomolar,852137,=,1,1,=,,IC50,nM,,11400.0,CHEMBL4096,Homo sapiens,Cellular tumor antigen p53,9606,,,IC50,microM,UO_0000065,,11.4
,2950253,[],CHEMBL1052162,Induction of p53 in human HCT116 cells coexpressing pp53TA-luc assessed as inhibition of cell proliferation after 8 hrs by firefly/renilla luciferase reporter assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CN1C2=C(C(c3ccc(Br)cc3)Oc3ccc(F)cc32)C(c2ccc(Br)cc2)n2ncnc21,,,CHEMBL1154659,J. Med. Chem.,2009,"{'bei': '7.66', 'le': '0.18', 'lle': '-2.18', 'sei': '10.08'}",CHEMBL567403,,CHEMBL567403,4.35,0,http://www.openphacts.org/units/Nanomolar,852008,=,1,1,=,,IC50,nM,,44300.0,CHEMBL4096,Homo sapiens,Cellular tumor antigen p53,9606,,,IC50,microM,UO_0000065,,44.3
,2950254,[],CHEMBL1052162,Induction of p53 in human HCT116 cells coexpressing pp53TA-luc assessed as inhibition of cell proliferation after 8 hrs by firefly/renilla luciferase reporter assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CCOc1cccc2c1C1=C(C(c3ccc(Br)cc3)O2)C(c2ccc(Br)cc2)n2ncnc2N1C,,,CHEMBL1154659,J. Med. Chem.,2009,"{'bei': '8.73', 'le': '0.20', 'lle': '-1.60', 'sei': '9.90'}",CHEMBL583626,,CHEMBL583626,5.19,0,http://www.openphacts.org/units/Nanomolar,851995,=,1,1,=,,IC50,nM,,6500.0,CHEMBL4096,Homo sapiens,Cellular tumor antigen p53,9606,,,IC50,microM,UO_0000065,,6.5
,2950255,[],CHEMBL1052162,Induction of p53 in human HCT116 cells coexpressing pp53TA-luc assessed as inhibition of cell proliferation after 8 hrs by firefly/renilla luciferase reporter assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CN1C2=C(C(c3ccc(Cl)cc3)Oc3ccccc32)C(c2ccc(Br)cc2)n2ncnc21,,,CHEMBL1154659,J. Med. Chem.,2009,"{'bei': '9.54', 'le': '0.21', 'lle': '-1.46', 'sei': '11.17'}",CHEMBL567636,,CHEMBL567636,4.82,0,http://www.openphacts.org/units/Nanomolar,852123,=,1,1,=,,IC50,nM,,15000.0,CHEMBL4096,Homo sapiens,Cellular tumor antigen p53,9606,,,IC50,microM,UO_0000065,,15.0
,2950256,[],CHEMBL1052162,Induction of p53 in human HCT116 cells coexpressing pp53TA-luc assessed as inhibition of cell proliferation after 8 hrs by firefly/renilla luciferase reporter assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CN1C2=C(C(c3ccc(Cl)cc3)Oc3ccccc32)C(c2ccc(Cl)cc2)n2ncnc21,,,CHEMBL1154659,J. Med. Chem.,2009,"{'bei': '10.90', 'le': '0.21', 'lle': '-1.14', 'sei': '11.64'}",CHEMBL584299,,CHEMBL584299,5.03,0,http://www.openphacts.org/units/Nanomolar,852039,=,1,1,=,,IC50,nM,,9370.0,CHEMBL4096,Homo sapiens,Cellular tumor antigen p53,9606,,,IC50,microM,UO_0000065,,9.37
,2950270,[],CHEMBL1052166,Induction of p53-Ser15 phosphorylation in human HCT116 cells after 24 hrs,B,,,BAO_0000190,BAO_0000219,cell-based format,COc1ccc(C2=N[C@@H](c3ccc(Cl)cc3)[C@@H](c3ccc(Cl)cc3)N2C(=O)N2CCNC(=O)C2)c(OC(C)C)c1,,,CHEMBL1154659,J. Med. Chem.,2009,"{'bei': '10.32', 'le': '0.20', 'lle': '0.11', 'sei': '7.19'}",CHEMBL191334,NUTLIN-3,CHEMBL191334,6.00,0,http://www.openphacts.org/units/Nanomolar,851968,=,1,1,=,,IC50,nM,,1000.0,CHEMBL4096,Homo sapiens,Cellular tumor antigen p53,9606,,,IC50,microM,UO_0000065,,1.0
,2950272,[],CHEMBL1052166,Induction of p53-Ser15 phosphorylation in human HCT116 cells after 24 hrs,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1ccc2c(c1)C1=C(C(c3ccc(Br)cc3)O2)C(c2ccc(Br)cc2)n2ncnc2N1C,,,CHEMBL1154659,J. Med. Chem.,2009,"{'bei': '10.63', 'le': '0.25', 'lle': '-0.70', 'sei': '13.90'}",CHEMBL583413,,CHEMBL583413,6.00,0,http://www.openphacts.org/units/Nanomolar,851988,=,1,1,=,,IC50,nM,,1000.0,CHEMBL4096,Homo sapiens,Cellular tumor antigen p53,9606,,,IC50,microM,UO_0000065,,1.0
,12141322,[],CHEMBL2182648,Activity at p53 in human HCT116 cells expressing wild type p53 assessed as induction of p21 mRNA expression after 7 hrs by RT-PCR analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,CC[C@@H](C(=O)OC(C)(C)C)N1C(=O)[C@@](C)(CC(=O)O)C[C@H](c2cccc(Cl)c2)[C@H]1c1ccc(Cl)cc1,,,CHEMBL2176930,J. Med. Chem.,2012,"{'bei': '11.23', 'le': '0.23', 'lle': '-0.65', 'sei': '7.15'}",CHEMBL2059300,,CHEMBL2059300,6.00,0,http://www.openphacts.org/units/Nanomolar,1749838,=,1,1,=,,IC50,nM,,1000.0,CHEMBL4096,Homo sapiens,Cellular tumor antigen p53,9606,,,IC50,uM,UO_0000065,,1.0
